date,open,high,low,close,volume,adj_close
2017-03-02,37.369999,38.099998,37.25,37.759998,14907100,37.759998
2017-03-01,37.200001,37.75,37.18,37.43,10656700,37.43
2017-02-28,37.150002,37.220001,36.549999,36.84,10425100,36.84
2017-02-27,36.919998,37.360001,36.860001,37.27,10090100,37.27
2017-02-24,36.869999,37.189999,36.57,36.900002,13017400,36.900002
2017-02-23,37.939999,38.07,37.189999,37.25,13139500,37.25
2017-02-22,37.889999,38.099998,37.799999,37.84,8977800,37.84
2017-02-21,37.599998,38.099998,37.419998,37.810001,14163900,37.810001
2017-02-17,36.790001,37.900002,36.41,37.220001,15739300,37.220001
2017-02-16,37.110001,37.16,36.82,37.029999,9329500,37.029999
2017-02-15,36.950001,37.110001,36.599998,37.080002,15638600,37.080002
2017-02-14,36.720001,37.400002,36.669998,37.240002,31219600,37.240002
2017-02-13,35.380001,35.540001,35.18,35.52,10123500,35.52
2017-02-10,35.209999,35.32,35.080002,35.169998,10317800,35.169998
2017-02-09,35.139999,35.400002,35.02,35.080002,14823300,35.080002
2017-02-08,35.200001,35.330002,34.720001,35.139999,16095400,35.139999
2017-02-07,35.75,35.959999,34.799999,35.099998,39257700,35.099998
2017-02-06,36.41,36.830002,36.259998,36.830002,13747600,36.830002
2017-02-03,35.919998,36.330002,35.68,36.330002,13947300,36.330002
2017-02-02,36.080002,36.139999,35.470001,35.73,11628000,35.73
2017-02-01,36.68,37.110001,35.860001,36.139999,13715000,36.139999
2017-01-31,36.25,36.650002,36.119999,36.610001,10647800,36.610001
2017-01-30,36.84,36.900002,36.130001,36.330002,11721500,36.330002
2017-01-27,37.52,37.59,36.880001,37.009998,10177100,37.009998
2017-01-26,38.099998,38.25,37.369999,37.52,10740800,37.52
2017-01-25,37.709999,38.380001,37.599998,38.279999,20584600,38.279999
2017-01-24,36.700001,37.240002,36.68,37.00,11579600,37.00
2017-01-23,37.009998,37.130001,36.380001,36.650002,11469600,36.650002
2017-01-20,37.419998,37.419998,36.759998,37.009998,13631600,37.009998
2017-01-19,37.630001,37.84,37.16,37.299999,8181700,37.299999
2017-01-18,37.450001,37.580002,37.119999,37.470001,10874200,37.470001
2017-01-17,37.34,37.689999,37.169998,37.310001,8219700,37.310001
2017-01-13,37.549999,37.77,37.150002,37.34,8711000,37.34
2017-01-12,38.00,38.150002,37.060001,37.509998,16825900,37.509998
2017-01-11,37.540001,38.110001,37.220001,37.950001,19483300,37.950001
2017-01-10,36.189999,38.16,36.049999,37.349998,34785800,37.349998
2017-01-09,36.119999,36.529999,35.860001,36.009998,15201300,36.009998
2017-01-06,36.41,36.549999,35.93,35.990002,13234800,35.990002
2017-01-05,37.009998,37.049999,36.07,36.389999,15621900,36.389999
2017-01-04,35.599998,37.240002,35.470001,37.09,23293100,37.09
